# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x4000,
otadata,  data, ota,     0xd000,  0x2000,
phy_init, data, phy,     0xf000,  0x1000,
ota_0,  app,  ota_0, 0x10000, 0x16E360,
# use up to the next valid app offset for custom storage
settings, data, nvs, 0x17E360, 0x1CA0,
ota_1,    app,    ota_1, 0x180000, 0x16E360,
# use up to the next valid app offset for custom storage
storage, data, nvs, 0x2EE360, 0x1CA0,
# factory app
recovery, app, factory, 0x2F0000, 0x110000
